,subject_uuid,subject_nickname,subject_birth_date,sex,subject_strain,subject_line,session_date,avg_weight,total_water
0,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-03,26.309999465942383,1.2416666701436043
1,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-23,25.59000015258789,1.2416666701436043
2,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-25,28.049999237060547,1.2416666701436043
3,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-12,26.059999465942383,1.2416666701436043
4,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-17,28.950000762939453,1.2416666701436043
5,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-04,26.100000381469727,1.2416666701436043
6,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-26,27.75,1.2416666701436043
7,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-15,25.450000762939453,1.2416666701436043
8,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-18,28.540000915527344,1.2416666701436043
9,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-05,27.25,1.2416666701436043
10,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-27,27.350000381469727,1.2416666701436043
11,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-17,25.360000610351562,1.2416666701436043
12,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-19,28.899999618530273,1.2416666701436043
13,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-08,24.8700008392334,1.2416666701436043
14,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-28,27.079999923706055,1.2416666701436043
15,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-18,25.100000381469727,1.2416666701436043
16,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-20,28.950000762939453,1.2416666701436043
17,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-09,25.690000534057617,1.2416666701436043
18,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-01,25.43000030517578,1.2416666701436043
19,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-19,25.399999618530273,1.2416666701436043
20,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-21,29.139999389648438,1.2416666701436043
21,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-10,25.860000610351562,1.2416666701436043
22,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-02,25.65999984741211,1.2416666701436043
23,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-22,25.950000762939453,1.2416666701436043
24,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-24,28.459999084472656,1.2416666701436043
25,0124f697-16ce-4f59-b87c-e53fcb3a27ac,6867,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-11,26.260000228881836,1.2416666701436043
26,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-11,29.299999237060547,1.3649999976158143
27,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-03,29.030000686645508,1.3649999976158143
28,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-23,30.93000030517578,1.3649999976158143
29,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-25,30.200000762939453,1.3649999976158143
30,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-12,29.860000610351562,1.3649999976158143
31,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-17,31.3799991607666,1.3649999976158143
32,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-04,28.969999313354492,1.3649999976158143
33,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-26,30.0,1.3649999976158143
34,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-15,29.639999389648438,1.3649999976158143
35,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-18,30.700000762939453,1.3649999976158143
36,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-05,29.420000076293945,1.3649999976158143
37,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-27,29.489999771118164,1.3649999976158143
38,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-17,30.09000015258789,1.3649999976158143
39,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-19,31.149999618530273,1.3649999976158143
40,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-08,29.420000076293945,1.3649999976158143
41,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-28,29.219999313354492,1.3649999976158143
42,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-18,30.700000762939453,1.3649999976158143
43,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-20,31.700000762939453,1.3649999976158143
44,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-09,29.510000228881836,1.3649999976158143
45,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-01,29.209999084472656,1.3649999976158143
46,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-19,30.100000381469727,1.3649999976158143
47,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-21,31.770000457763672,1.3649999976158143
48,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-10,29.670000076293945,1.3649999976158143
49,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-02,28.399999618530273,1.3649999976158143
50,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-22,30.6299991607666,1.3649999976158143
51,03956b1f-6836-4c5f-9dea-b57b5292b177,6870,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-24,32.70000076293945,1.3649999976158143
52,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-22,22.59000015258789,0.6800000190734863
53,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-24,22.510000228881836,0.6800000190734863
54,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-11,21.90999984741211,0.6800000190734863
55,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-03,20.670000076293945,0.6800000190734863
56,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-23,22.559999465942383,0.6800000190734863
57,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-25,21.219999313354492,0.6800000190734863
58,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-12,21.969999313354492,0.6800000190734863
59,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-17,22.239999771118164,0.6800000190734863
60,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-04,20.56999969482422,0.6800000190734863
61,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-26,20.610000610351562,0.6800000190734863
62,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-15,21.649999618530273,0.6800000190734863
63,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-18,22.670000076293945,0.6800000190734863
64,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-05,21.530000686645508,0.6800000190734863
65,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-27,20.010000228881836,0.6800000190734863
66,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-17,21.440000534057617,0.6800000190734863
67,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-19,22.68000030517578,0.6800000190734863
68,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-08,21.030000686645508,0.6800000190734863
69,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-28,19.709999084472656,0.6800000190734863
70,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-18,21.760000228881836,0.6800000190734863
71,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-20,22.65999984741211,0.6800000190734863
72,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-09,20.969999313354492,0.6800000190734863
73,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-01,20.18000030517578,0.6800000190734863
74,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-19,22.5,0.6800000190734863
75,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-09-21,23.110000610351562,0.6800000190734863
76,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-10,20.899999618530273,0.6800000190734863
77,069f70bb-9756-441b-aa69-76b4155547e4,ZM_202,2018-07-22,F,C57BL/6J,Thy1-GCaMP6s,2018-10-02,20.34000015258789,0.6800000190734863
78,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-02,20.8799991607666,3.8968254043942405
79,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-22,21.549999237060547,3.8968254043942405
80,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-24,20.420000076293945,3.8968254043942405
81,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-11,21.600000381469727,3.8968254043942405
82,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-03,20.850000381469727,3.8968254043942405
83,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-23,21.639999389648438,3.8968254043942405
84,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-25,20.850000381469727,3.8968254043942405
85,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-12,21.829999923706055,3.8968254043942405
86,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-17,20.420000076293945,3.8968254043942405
87,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-04,21.200000762939453,3.8968254043942405
88,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-26,21.5,3.8968254043942405
89,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-15,21.5,3.8968254043942405
90,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-18,20.6200008392334,3.8968254043942405
91,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-05,21.309999465942383,3.8968254043942405
92,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-27,21.3700008392334,3.8968254043942405
93,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-17,21.6200008392334,3.8968254043942405
94,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-19,20.850000381469727,3.8968254043942405
95,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-08,22.0,3.8968254043942405
96,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-28,21.1299991607666,3.8968254043942405
97,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-18,21.34000015258789,3.8968254043942405
98,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-20,20.260000228881836,3.8968254043942405
99,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-09,22.170000076293945,3.8968254043942405
100,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-01,21.389999389648438,3.8968254043942405
101,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-19,21.530000686645508,3.8968254043942405
102,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-09-21,20.3700008392334,3.8968254043942405
103,07befa52-9512-4b7b-a744-c4ffd9ee6b66,6873,2018-06-25,F,C57BL/6J,Thy1-GCaMP6s,2018-10-10,21.5,3.8968254043942405
104,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-21,25.440000534057617,0.6800000190734863
105,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-10,22.6299991607666,0.6800000190734863
106,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-02,22.940000534057617,0.6800000190734863
107,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-22,24.399999618530273,0.6800000190734863
108,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-24,25.239999771118164,0.6800000190734863
109,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-11,23.25,0.6800000190734863
110,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-03,23.34000015258789,0.6800000190734863
111,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-23,24.350000381469727,0.6800000190734863
112,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-25,24.06999969482422,0.6800000190734863
113,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-12,23.200000762939453,0.6800000190734863
114,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-17,25.139999389648438,0.6800000190734863
115,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-04,22.989999771118164,0.6800000190734863
116,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-26,23.459999084472656,0.6800000190734863
117,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-15,23.549999237060547,0.6800000190734863
118,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-18,25.059999465942383,0.6800000190734863
119,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-05,23.440000534057617,0.6800000190734863
120,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-27,23.3799991607666,0.6800000190734863
121,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-17,23.440000534057617,0.6800000190734863
122,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-19,25.59000015258789,0.6800000190734863
123,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-08,22.850000381469727,0.6800000190734863
124,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-28,22.6299991607666,0.6800000190734863
125,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-18,23.700000762939453,0.6800000190734863
126,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-09-20,25.25,0.6800000190734863
127,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-09,22.84000015258789,0.6800000190734863
128,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-01,22.479999542236328,0.6800000190734863
129,1deb9263-97d5-433b-90ab-0c10512bb706,ZM_206,2018-07-23,M,C57BL/6J,Thy1-GCaMP6s,2018-10-19,24.170000076293945,0.6800000190734863
130,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-01,27.0,1.6825396844318934
131,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-19,27.200000762939453,1.6825396844318934
132,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-21,30.190000534057617,1.6825396844318934
133,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-10,27.260000228881836,1.6825396844318934
134,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-02,27.049999237060547,1.6825396844318934
135,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-22,27.010000228881836,1.6825396844318934
136,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-24,29.469999313354492,1.6825396844318934
137,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-11,27.719999313354492,1.6825396844318934
138,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-03,26.75,1.6825396844318934
139,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-23,27.31999969482422,1.6825396844318934
140,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-25,28.700000762939453,1.6825396844318934
141,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-12,27.530000686645508,1.6825396844318934
142,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-17,28.899999618530273,1.6825396844318934
143,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-04,26.459999084472656,1.6825396844318934
144,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-26,28.5,1.6825396844318934
145,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-15,26.850000381469727,1.6825396844318934
146,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-09-18,28.399999618530273,1.6825396844318934
147,21e1df44-3aaf-44bc-bb50-60793591a260,6869,2018-06-25,M,C57BL/6J,Thy1-GCaMP6s,2018-10-05,27.049999237060547,1.6825396844318934
