,subject_uuid,subject_nickname,subject_birth_date,sex,subject_strain,subject_line,session_date,avg_weight
0,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-04,26.0
1,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-14,24.100000381469727
2,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-24,26.059999465942383
3,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-05,25.649999618530273
4,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-15,24.190000534057617
5,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-25,24.799999237060547
6,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-06,25.100000381469727
7,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-26,25.0
8,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-09,26.299999237060547
9,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-27,24.979999542236328
10,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-10,24.5649995803833
11,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-28,25.299999237060547
12,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-11,25.46500015258789
13,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-02,26.200000762939453
14,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-12,25.299999237060547
15,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-03,26.049999237060547
16,28e692f5-8357-4fd1-be11-22943c560006,CSHL060,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-13,24.5
17,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-03,24.1200008392334
18,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-11,21.899999618530273
19,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-04,23.239999771118164
20,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-12,23.09000015258789
21,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-24,25.959999084472656
22,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-05,23.299999237060547
23,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-13,22.8799991607666
24,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-25,24.760000228881836
25,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-06,23.100000381469727
26,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-14,23.280000686645508
27,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-26,24.010000228881836
28,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-07,23.200000762939453
29,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-27,23.739999771118164
30,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-08,22.3799991607666
31,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-28,23.8799991607666
32,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-09,21.920000076293945
33,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-02,25.559999465942383
34,29a27868-db95-4c6d-a1cc-7c9226f032a3,CSHL_019,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-10,22.639999389648438
35,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-28,35.77000045776367
36,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-09,29.510000228881836
37,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-17,29.149999618530273
38,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-02,35.790000915527344
39,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-10,29.309999465942383
40,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-18,29.270000457763672
41,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-03,33.099998474121094
42,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-11,29.09000015258789
43,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-04,31.540000915527344
44,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-12,28.989999771118164
45,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-24,35.720001220703125
46,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-05,31.299999237060547
47,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-13,31.600000381469727
48,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-25,35.220001220703125
49,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-06,31.559999465942383
50,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-14,28.790000915527344
51,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-26,36.099998474121094
52,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-07,28.440000534057617
53,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-15,28.829999923706055
54,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-27,35.2599983215332
55,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-08,29.049999237060547
56,2f657e9f-1844-441f-a0e5-7e1bf9fce2d7,CSHL073,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-16,28.479999542236328
57,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-03,27.389999389648438
58,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-11,28.700000762939453
59,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-04,26.15999984741211
60,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-12,28.90999984741211
61,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-24,32.56999969482422
62,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-05,26.09000015258789
63,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-13,26.809999465942383
64,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-25,32.36000061035156
65,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-06,25.350000381469727
66,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-26,33.900001525878906
67,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-07,29.780000686645508
68,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-27,32.52000045776367
69,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-08,30.200000762939453
70,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-28,32.470001220703125
71,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-09,26.290000915527344
72,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-02,33.619998931884766
73,364fc3a9-743e-4af2-a284-bf3bfc43c8c6,CSHL064,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-10,28.299999237060547
74,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-02,30.09000015258789
75,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-10,26.670000076293945
76,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-03,27.81999969482422
77,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-11,26.649999618530273
78,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-04,27.719999313354492
79,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-16,27.280000686645508
80,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-24,30.020000457763672
81,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-05,27.420000076293945
82,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-17,26.030000686645508
83,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-25,29.93000030517578
84,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-06,26.34000015258789
85,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-18,26.100000381469727
86,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-26,29.700000762939453
87,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-07,26.360000610351562
88,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-27,29.25
89,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-08,26.299999237060547
90,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-02-28,31.739999771118164
91,39cb5ecc-8e1a-40c9-b63c-ee4c522487ff,CSHL062,2019-08-13,M,C57BL/6J,C57BL/6J,2020-03-09,26.1200008392334
92,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-27,21.6299991607666
93,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-10,21.100000381469727
94,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-28,20.520000457763672
95,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-11,20.959999084472656
96,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-02,21.93000030517578
97,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-12,20.799999237060547
98,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-03,21.200000762939453
99,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-13,21.010000228881836
100,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-04,21.040000915527344
101,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-24,21.700000762939453
102,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-05,21.1299991607666
103,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-25,21.270000457763672
104,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-06,20.940000534057617
105,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-26,21.600000381469727
106,4a5fa869-d57e-4b67-8a6a-775f4f239d7b,CSHL022,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-09,20.610000610351562
107,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-28,20.739999771118164
108,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-11,21.450000762939453
109,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-02,22.899999618530273
110,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-12,22.030000686645508
111,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-03,22.100000381469727
112,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-13,21.299999237060547
113,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-04,21.75
114,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-14,20.979999542236328
115,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-24,21.940000534057617
116,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-05,21.639999389648438
117,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-25,21.530000686645508
118,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-06,21.579999923706055
119,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-26,21.5
120,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-09,21.899999618530273
121,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-02-27,21.25
122,4c662aec-bf19-447b-b101-640fd761d422,CSHL026,2019-02-19,F,C57BL/6J,C57BL/6J,2020-03-10,21.850000381469727
123,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-28,24.790000915527344
124,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-11,24.700000762939453
125,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-02,26.6299991607666
126,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-12,24.850000381469727
127,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-03,25.049999237060547
128,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-13,24.670000076293945
129,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-04,24.309999465942383
130,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-14,24.31999969482422
131,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-05,24.719999313354492
132,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-15,26.469999313354492
133,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-24,26.625
134,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-06,24.989999771118164
135,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-16,27.5
136,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-25,25.75
137,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-09,25.440000534057617
138,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-26,25.3700008392334
139,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-03-10,25.31999969482422
140,4ebed911-f6c9-4c11-866f-31e26f191a5b,CSHL058,2019-10-15,M,C57BL/6J,C57BL/6J,2020-02-27,24.81999969482422
141,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-26,33.900001525878906
142,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-07,28.549999237060547
143,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-15,30.229999542236328
144,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-27,34.540000915527344
145,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-08,28.75
146,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-16,30.059999465942383
147,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-28,34.31999969482422
148,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-09,28.889999389648438
149,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-17,29.860000610351562
150,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-02,34.41999816894531
151,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-10,28.700000762939453
152,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-18,29.34000015258789
153,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-03,32.56999969482422
154,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-11,29.139999389648438
155,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-04,31.43000030517578
156,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-12,29.18000030517578
157,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-24,34.810001373291016
158,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-05,30.639999389648438
159,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-13,29.1299991607666
160,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-02-25,34.220001220703125
161,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-06,30.040000915527344
162,545864da-7b5f-4176-9f42-0c75762b0324,CSHL075,2019-04-02,M,C57BL/6J,C57BL/6J,2020-03-14,29.440000534057617
163,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-28,24.799999237060547
164,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-11,25.450000762939453
165,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-02,26.6299991607666
166,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-12,24.520000457763672
167,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-03,25.299999237060547
168,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-13,25.850000381469727
169,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-05,24.68000030517578
170,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-16,27.940000534057617
171,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-24,26.81999969482422
172,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-03-06,24.5
173,56a0f31c-96b1-432e-b209-dc7b71f0f61a,CSHL_018,2018-10-10,M,C57BL/6J,C57BL/6J,2020-02-25,25.780000686645508
