,subject_uuid,lab_name,subject_project,days_to_trained,subject_nickname,sex,subject_birth_date,institution_short,date_trained,weekend_water_regime,mouse,perf_easy,n_trials,rt,threshold,bias,lapse_low,lapse_high,lapse
69,79220479-3f1f-43d7-af79-c8001eaa5e3a,cortexlab,ibl_neuropixel_brainwide_01,19.0,KS017,F,2019-04-30,UCL,2019-09-12,restr,KS017,85.5813953488372,581.3333333333334,0.40574949999998466,17.158264608822897,-0.7835963694350441,0.15809428514768992,0.18013335871573943,0.16911382193171468
70,7d334e82-1270-4346-86c2-4a8b7530946d,wittenlab,ibl_neuropixel_brainwide_01,12.0,ibl_witten_13,M,2019-04-23,Princeton,2019-08-26,restr,ibl_witten_13,88.79581151832461,911.6666666666666,0.4295509999999467,11.879358524939382,14.620595655471778,0.06461017611693004,0.15809354015378146,0.11135185813535575
71,808d713e-2e6e-4b2e-ac84-a946a5a5fa9e,cortexlab,ibl_neuropixel_brainwide_01,30.0,KS020,M,2019-06-25,UCL,2019-11-15,restr,KS020,84.93150684931507,508.0,0.42825099999987515,18.336703650984344,-9.12024520030168,0.124530891531903,0.15338040376749723,0.13895564764970011
72,82a45288-a291-43f2-a3ef-6ee77f98abd6,mainenlab,ibl_neuropixel_brainwide_01,6.0,ZM_1084,M,2018-10-23,CCU,2019-01-30,CA,ZM_1084,91.32947976878613,922.0,0.4155000000000655,8.979241399238521,-3.0651332872127055,0.04214576873586926,0.15496440120018534,0.0985550849680273
73,842920aa-52e0-401c-8a81-260216b220fa,mainenlab,ibl_neuropixel_brainwide_01,10.0,ZM_3006,F,2019-11-10,CCU,2020-02-25,CA,ZM_3006,92.3076923076923,701.6666666666666,0.4245015000001331,13.372150278932116,-15.808747878480363,0.053342758581961094,0.09728615012192263,0.07531445435194187
74,85d379ee-a5d6-4adf-a611-16603494bcbb,mainenlab,ibl_neuropixel_brainwide_01,10.0,ZM_1928,F,2019-06-10,CCU,2019-10-07,CA,ZM_1928,88.63399374348279,650.0,0.44039999999995416,15.803549862331174,-9.75498315678835,0.10357264349494069,0.12428436808030699,0.11392850578762384
75,87caaddb-2863-42f7-b7d9-804bfba9c599,wittenlab,ibl_neuropixel_brainwide_01,26.0,ibl_witten_05,M,2018-11-06,Princeton,2019-03-26,restr,ibl_witten_05,93.03482587064677,884.6666666666666,0.3321000000000822,18.25691728967037,-1.3189480379697762,0.032319749116291235,0.151473317640416,0.09189653337835361
76,8b79e73e-20f9-4bdc-a78e-341511d893ca,mainenlab,ibl_neuropixel_brainwide_01,7.0,ZM_1098,M,2018-10-23,CCU,2019-02-07,CA,ZM_1098,88.52772466539197,846.6666666666666,0.5539989999997488,7.992455981292758,6.882039738694731,0.14793539506577677,0.07605894418793469,0.11199716962685573
77,8d652d52-a278-4a7d-afaf-2ec214e19b94,zadorlab,ibl_neuropixel_brainwide_01,7.0,CSH_ZAD_003,F,2019-04-16,CSHL,2019-08-16,CA,CSH_ZAD_003,92.78230500582072,645.6666666666666,0.5027000000000044,8.103723806974923,6.102305769345211,0.06743718973488613,0.08083012404957618,0.07413365689223116
78,8e283b43-3a44-4f30-b292-d6d975c7f935,wittenlab,ibl_neuropixel_brainwide_01,24.0,ibl_witten_02,M,2018-07-17,Princeton,2019-01-31,restr,ibl_witten_02,95.00756429652041,1111.3333333333333,0.4005534999998872,10.546979749334804,-3.1068812269388753,0.019708868229517312,0.1296678615734732,0.07468836490149526
79,8f6fc7ce-4de0-4b8b-973b-72fd70145b9c,churchlandlab,ibl_neuropixel_brainwide_01,42.0,CSHL_004,M,2018-11-20,CSHL,2019-04-29,CA,CSHL_004,89.77635782747603,929.6666666666666,0.24785000000019863,17.44655893732076,7.7924816483759765,0.039114487430726944,0.1954219529699415,0.11726822020033423
80,9253d979-544b-401c-93f8-5c5cd9793a11,mainenlab,ibl_neuropixel_brainwide_01,30.0,ZM_1898,F,2019-06-10,CCU,2019-11-18,CA,ZM_1898,94.8948948948949,1013.3333333333334,0.29955150000000685,17.918699694107108,8.30514307193249,0.06838990213436122,0.051177908572557836,0.059783905353459524
81,937bd78b-58d6-4987-8ecf-02450afb46f7,mainenlab,ibl_neuropixel_brainwide_01,10.0,ZM_1091,M,2018-10-23,CCU,2019-02-05,CA,ZM_1091,93.57476635514018,956.3333333333334,0.4182999999998174,17.66292847116749,-4.280120123124007,0.09957612091625112,0.059241300556320264,0.07940871073628569
82,9471b0ff-0027-4f06-94d8-0613e88f3878,mainenlab,ibl_neuropixel_brainwide_01,16.0,ZM_1371,M,2018-12-24,CCU,2019-04-24,CA,ZM_1371,89.65102286401925,709.6666666666666,0.34040000000021564,14.917421837359765,-7.615297347432014,0.106816382998871,0.13890111093946989,0.12285874696917044
83,94aca514-aeed-4189-8123-24099bb03452,danlab,ibl_neuropixel_brainwide_01,10.0,DY_008,M,2019-08-18,Berkeley,2019-12-06,restr,DY_008,88.28451882845188,520.0,0.6912000000002081,16.071997336905348,-12.018647113949589,0.05851423725071251,0.13868340151781805,0.09859881938426528
84,95241a9c-481b-443c-83a7-462165f729ec,angelakilab,ibl_neuropixel_brainwide_01,13.0,IBL-T3,F,2018-11-27,NYU,2019-02-27,CA,IBL-T3,87.01517706576728,927.3333333333334,0.38100099999991244,14.919138103175094,14.281704055414574,0.15397747598846703,0.09443900809250966,0.12420824204048835
85,9a131c3b-3f44-49d9-b943-7fe13e2dc838,wittenlab,ibl_neuropixel_brainwide_01,19.0,ibl_witten_20,M,2019-11-13,Princeton,2020-03-18,restr,ibl_witten_20,91.19638826185101,680.0,0.5224000000000615,11.86030881700992,5.828538688673105,0.15291206225974213,0.08217741661401062,0.11754473943687638
86,9a46fcfa-81cf-4742-87c0-bb95f90d5913,cortexlab,ibl_neuropixel_brainwide_01,4.0,KS015,M,2019-04-30,UCL,2019-08-10,restr,KS015,90.2439024390244,479.0,0.44050049999998464,16.30653214746218,6.6663346836648785,0.12891414642709903,0.06957555634292496,0.09924485138501199
87,9b471b07-5903-4baa-b56d-368d385c850c,danlab,ibl_neuropixel_brainwide_01,23.0,DY_005,M,2018-12-05,Berkeley,2019-06-11,restr,DY_005,91.55844155844156,471.0,0.7801020000001699,15.746767547134306,-9.43394949087622,0.015894206821272877,0.15069819988181365,0.08329620335154327
88,9bebfe0b-082e-4d66-aca7-fae29317f708,churchlandlab,ibl_neuropixel_brainwide_01,15.0,CSHL049,M,2019-08-06,CSHL,2019-11-26,CA,CSHL049,96.1630695443645,712.6666666666666,0.3248509999999669,18.58471176053992,13.643699364830887,0.05189378645869228,0.05331098207373593,0.05260238426621411
89,a44a4d9d-c0ea-447e-801e-6215e05072ea,mrsicflogellab,ibl_neuropixel_brainwide_01,11.0,SWC_023,M,2019-06-18,SWC,2019-09-20,restr,SWC_023,87.10691823899371,788.0,0.40465000000003215,10.887945195852431,1.096793432855056,0.19334774455245296,0.07196241773992293,0.13265508114618796
90,a9421832-3e50-4ace-9571-437fd2d7ac8e,mrsicflogellab,ibl_neuropixel_brainwide_01,26.0,IBL_002,F,2019-01-09,SWC,2019-05-22,restr,IBL_002,95.26184538653366,648.3333333333334,0.51949999999988,20.006523496509235,-6.898752720387178,0.033832530920921394,0.07818190425343441,0.0560072175871779
91,a96219e4-7f82-4572-bb38-83b84c5706ab,mainenlab,ibl_neuropixel_brainwide_01,33.0,ZM_2106,M,2019-06-10,CCU,2019-11-21,CA,ZM_2106,86.41390205371248,976.3333333333334,0.3141009999999369,12.666616140636375,-15.205458989793872,0.09010758680720068,0.18357890800322096,0.1368432474052108
92,ac6a0b24-026d-4e14-9fc1-c35db7ce9cd1,mrsicflogellab,ibl_neuropixel_brainwide_01,24.0,SWC_018,F,2019-05-07,SWC,2019-09-26,restr,SWC_018,92.22222222222223,421.0,0.51445050000018,14.550197146141844,7.066858021127736,0.12796084091965634,0.0472065625406689,0.08758370173016262
93,ac7dfc1e-0c3c-4a83-a52b-c16fd6ec0a94,churchlandlab,ibl_neuropixel_brainwide_01,13.0,CSHL_005,M,2018-11-20,CSHL,2019-03-18,CA,CSHL_005,95.65943238731218,917.0,0.3031999999998334,11.589235358661334,2.8364629822325327,0.09911624025197183,0.020479017830468273,0.059797629041220046
94,aca644d4-e7a0-4e67-95e1-342c2db95bc8,mrsicflogellab,ibl_neuropixel_brainwide_01,53.0,SWC_030,F,2019-08-16,SWC,2020-02-24,restr,SWC_030,88.44339622641509,657.0,0.7492004999998585,15.619955806801633,10.762486603060069,0.15006911065865178,0.1114253129370473,0.13074721179784954
95,adf9e948-262f-4fa0-84c6-85dae8a384b3,zadorlab,ibl_neuropixel_brainwide_01,8.0,CSH_ZAD_006,M,2019-05-06,CSHL,2019-09-05,CA,CSH_ZAD_006,97.08609271523179,495.0,0.5073010000000977,13.520885605512731,-2.589697589795055,0.018963068866368296,0.04813148722272136,0.033547278044544826
96,b04fd8a4-1ba4-4bc2-9593-238386281a6c,churchlandlab,ibl_neuropixel_brainwide_01,45.0,CSHL045,M,2019-08-06,CSHL,2020-01-16,CA,CSHL045,97.20930232558139,1057.3333333333333,0.35330100000010134,18.806330448985896,-0.5602648733484796,0.015110028739120207,0.04184742777722998,0.028478728258175094
97,b4cb0a93-4975-4a2d-aa12-94461d457594,angelakilab,ibl_neuropixel_brainwide_01,17.0,NYU-12,F,2019-08-27,NYU,2019-11-25,CA,NYU-12,88.17204301075269,1198.3333333333333,0.38150100000075327,17.887331982971318,-6.438922124398619,0.19939694764074833,0.03143115190859781,0.11541404977467307
98,b55c97f2-1024-4b16-9774-2d9049942f98,mainenlab,ibl_neuropixel_brainwide_01,20.0,ZM_2241,F,2019-08-12,CCU,2019-12-17,CA,ZM_2241,94.83282674772036,995.6666666666666,0.3472510000001421,19.42601748016907,4.800976648532404,0.016006253391611117,0.09607692392489278,0.05604158865825195
99,b57c1934-f9d1-4dc4-a474-e2cb4acdf918,cortexlab,ibl_neuropixel_brainwide_01,15.0,KS022,M,2019-06-25,UCL,2019-10-17,restr,KS022,89.59537572254335,563.6666666666666,0.40250050000003057,10.075238302589895,1.9941112093080595,0.1471963422828535,0.09094250185300667,0.11906942206793009
100,bbcaba58-d8e8-40b9-8f2f-01697cfe754d,cortexlab,ibl_neuropixel_brainwide_01,33.0,KS005,F,2018-12-04,UCL,2019-05-14,restr,KS005,95.07494646680942,1434.3333333333333,0.2800000000000047,17.876712540006007,-11.154736365089764,0.020913207422943912,0.11370301961110826,0.06730811351702609
101,bc381af7-631d-4ed0-95f9-8231c830158a,danlab,ibl_neuropixel_brainwide_01,6.0,DY_001,M,2018-11-30,Berkeley,2019-03-11,restr,DY_001,91.54518950437318,410.3333333333333,0.45885150000003705,13.566371213475028,-13.993458753538782,0.048960830542144805,0.11177996635430451,0.08037039844822466
102,bc7dbe81-1c5d-41a3-afeb-82e61b6abf94,cortexlab,ibl_neuropixel_brainwide_01,37.0,KS018,F,2019-04-30,UCL,2019-10-11,restr,KS018,89.01515151515152,401.3333333333333,0.6767505000000256,16.34831221774282,-14.36381957300281,0.029964953893590697,0.18585749003445756,0.10791122196402413
103,bdc2ab7c-e9c9-43a9-b53d-6d3937d204f7,mainenlab,ibl_neuropixel_brainwide_01,15.0,ZM_1369,M,2018-12-24,CCU,2019-04-22,CA,ZM_1369,88.06584362139918,545.3333333333334,0.4265000000000043,16.9310681262957,0.7972887755350065,0.07050853826052639,0.18058552856299423,0.12554703341176032
104,c00e0ffb-b8c6-4953-b9e7-975a3f4fd989,wittenlab,ibl_neuropixel_brainwide_01,6.0,ibl_witten_14,M,2019-04-23,Princeton,2019-08-16,restr,ibl_witten_14,87.42304309586632,621.6666666666666,0.359050500000194,14.82642711324516,12.958470289246756,0.11898866346009701,0.10655223614065823,0.11277044980037762
105,c0131499-855d-4513-851b-037438214cf6,zadorlab,ibl_neuropixel_brainwide_01,15.0,CSH_ZAD_017,F,2019-11-12,CSHL,2020-03-13,CA,CSH_ZAD_017,89.30348258706468,626.6666666666666,0.3358000000000061,8.534299034045286,-6.967312457438226,0.1239278617798143,0.13164974828761544,0.12778880503371487
106,c25a02e4-d912-4c7e-8381-5cc1cec06faf,hoferlab,ibl_neuropixel_brainwide_01,20.0,SWC_014,M,2019-06-04,SWC,2019-09-20,restr,SWC_014,87.56756756756758,544.0,0.45859999999993306,16.24453466791887,11.48147777893363,0.19385075473584037,0.04851868585055752,0.12118472029319895
107,c387f80c-7a5c-4f11-a8e1-fe6ba3ed8cfe,cortexlab,ibl_neuropixel_brainwide_01,9.0,KS024,F,2019-06-25,UCL,2019-10-15,restr,KS024,91.82968929804373,713.0,0.38340050000012127,11.195157032933324,-2.1332023473608617,0.10775201706545828,0.10856137149987773,0.108156694282668
108,c6e8125f-b6c7-4349-b74d-32e8bd606f63,cortexlab,ibl_neuropixel_brainwide_01,5.0,KS023,F,2019-06-25,UCL,2019-10-11,restr,KS023,91.16161616161617,447.6666666666667,0.48899999999991905,9.588489514466929,3.259814385388525,0.13091850173536926,0.08030272233465284,0.10561061203501104
109,c8b4e70d-3f13-42f6-ba22-ffb92c26beaf,wittenlab,ibl_neuropixel_brainwide_01,9.0,ibl_witten_04,M,2018-11-06,Princeton,2019-02-19,restr,ibl_witten_04,90.15444015444015,1214.0,0.37085000000001855,17.211156065644676,6.823584635715571,0.19865057691801782,0.020025722589197312,0.10933814975360756
110,cb21532d-eb0f-4706-b088-bf4afc65e81a,mainenlab,ibl_neuropixel_brainwide_01,9.0,ZM_2107,M,2019-06-10,CCU,2019-10-03,CA,ZM_2107,83.56254092992796,902.3333333333334,0.26765049999994517,13.423383003033194,-7.009839565389369,0.1567694589791895,0.15354414300139924,0.15515680099029439
111,cb761037-e499-4ba4-a7b3-9be8b8410cbc,wittenlab,ibl_neuropixel_brainwide_01,14.0,ibl_witten_16,M,2019-04-23,Princeton,2019-08-28,restr,ibl_witten_16,91.13924050632912,751.0,0.49000100000000657,15.414721590446868,-12.2792315230914,0.08506173757412472,0.10769171910356246,0.09637672833884359
112,ccf1fcaa-11c8-4c3b-a8ec-7f5df35d7605,mainenlab,ibl_neuropixel_brainwide_01,20.0,ZM_3001,M,2019-11-10,CCU,2020-03-10,CA,ZM_3001,94.73684210526315,646.6666666666666,0.5259004999998638,17.04770539916897,-13.44996205649036,0.012563274349911956,0.12418436141103065,0.0683738178804713
113,ce22048c-79d2-4498-b385-67baea41258d,zadorlab,ibl_neuropixel_brainwide_01,14.0,CSH_ZAD_005,F,2019-04-16,CSHL,2019-08-30,CA,CSH_ZAD_005,90.65743944636678,510.3333333333333,0.4445494999999937,16.197541902662916,12.497160780271809,0.14175791053044778,0.03597880863963182,0.0888683595850398
114,cff66dc1-765e-4e04-abef-92de05bf4f19,angelakilab,ibl_neuropixel_brainwide_01,10.0,IBL-T1,M,2018-11-27,NYU,2019-02-21,CA,IBL-T1,93.95161290322581,864.25,0.29835099999991144,9.465023317261569,0.5494376892940597,0.09508748249563967,0.041606828607382046,0.06834715555151086
115,d1c7418a-77c8-43d5-bfe3-2f91e858252d,wittenlab,ibl_neuropixel_brainwide_01,6.0,ibl_witten_12,F,2019-03-19,Princeton,2019-07-16,restr,ibl_witten_12,90.76175040518638,686.3333333333334,0.34029999999984284,11.853631485380983,-0.45365178112419097,0.08559925607879817,0.1755453027167862,0.1305722793977922
116,d528fe0e-ac52-4fdc-bfb9-c545e44ded66,danlab,ibl_neuropixel_brainwide_01,4.0,DY_011,M,2019-08-18,Berkeley,2019-11-27,restr,DY_011,86.08108108108108,416.3333333333333,0.6605999999999312,13.004659527441158,6.841450414658993,0.1348739175867073,0.09411224915979548,0.1144930833732514
117,d6e6aa02-a6ec-4d35-a89d-bfe4c7684ba2,mrsicflogellab,ibl_neuropixel_brainwide_01,23.0,SWC_039,F,2019-12-11,SWC,2020-03-17,restr,SWC_039,90.55793991416309,718.0,0.372800499999812,13.738913634717491,-14.069149329383919,0.08961649675052868,0.1412213044796245,0.11541890061507659
118,da62bb12-f2f0-4e90-9d9a-413a8537b33b,mainenlab,ibl_neuropixel_brainwide_01,21.0,ZM_1372,F,2018-12-31,CCU,2019-05-02,CA,ZM_1372,87.19153936545241,684.3333333333334,0.4656999999999698,6.7401997427715035,7.93615417172296,0.13312333370128873,0.15280702650875097,0.14296518010501985
119,df2d615d-f8e1-41e5-bcab-480c8e4ba09f,angelakilab,ibl_neuropixel_brainwide_01,10.0,NYU-06,F,2019-02-26,NYU,2019-06-12,CA,NYU-06,92.97971918876755,1005.3333333333334,0.46465150000005906,15.388864445498081,-1.6372152226356365,0.11416517279876014,0.06930282651424205,0.09173399965650109
120,dffc24bc-bd97-4c2a-bef3-3e9320dc3dd7,churchlandlab,ibl_neuropixel_brainwide_01,35.0,CSHL046,M,2019-08-06,CSHL,2020-01-02,CA,CSHL046,91.59369527145358,682.3333333333334,0.4591505000000211,17.408486608371884,15.08779033514893,0.10756598335804991,0.07340974438723419,0.09048786387264204
121,e0648c91-1b52-47be-9c74-be614af8ba76,hoferlab,ibl_neuropixel_brainwide_01,24.0,SWC_015,M,2019-06-04,SWC,2019-09-25,restr,SWC_015,85.36585365853658,661.0,0.5340009999996482,8.84803426000404,8.552603229495068,0.19453051605025268,0.10733815513384644,0.15093433559204955
122,e0b2075a-7a47-473c-9cdd-426dd20f6dfa,zadorlab,ibl_neuropixel_brainwide_01,8.0,CSH_ZAD_002,F,2019-04-16,CSHL,2019-08-20,CA,CSH_ZAD_002,90.11406844106465,484.6666666666667,1.7068000000000438,8.282339096279305,-7.807239904556375,0.02531409838487165,0.1764162271708607,0.10086516277786617
123,e1ceadd7-e3c2-4fd9-98bc-148f17dd60c6,mainenlab,ibl_neuropixel_brainwide_01,27.0,ZM_1367,M,2018-12-24,CCU,2019-05-09,CA,ZM_1367,95.1219512195122,1035.6666666666667,0.2537999999999556,18.000122756359044,3.7804859596177076,0.010294697405282712,0.12035021284894085,0.06532245512711178
124,e4064c7b-9783-4999-82f9-f3b116e97cef,churchlandlab,ibl_neuropixel_brainwide_01,44.0,CSHL052,F,2019-08-13,CSHL,2020-01-22,CA,CSHL052,87.21461187214612,485.75,0.4468000000001098,12.087682523081533,4.5699516060924,0.22186267126199805,0.05701576410866706,0.13943921768533254
125,e9cac4f8-effa-462a-8e41-323c58ef86dd,cortexlab,ibl_neuropixel_brainwide_01,48.0,KS002,M,2018-10-30,UCL,2019-06-06,restr,KS002,92.17252396166134,966.3333333333334,0.25305200000002515,15.364205435762734,-9.659680767118296,0.024229843232367508,0.18302409272071613,0.10362696797654182
126,ecba4914-30c3-4a0b-9d65-1ef5d80ca5f2,churchlandlab,ibl_neuropixel_brainwide_01,41.0,CSHL_001,M,2018-11-20,CSHL,2019-04-25,CA,CSHL_001,90.97222222222221,991.3333333333334,0.24279999999998836,18.80340848159411,8.619497771845644,0.19015158122279566,0.04820538410111812,0.11917848266195688
127,ed8918e4-6a37-4b3d-9b4d-daa14eca0c70,churchlandlab,ibl_neuropixel_brainwide_01,15.0,CSHL059,M,2019-10-15,CSHL,2020-02-11,CA,CSHL059,93.82113821138212,796.0,0.33240200000000186,18.729700566630907,10.013587428556429,0.056059491537721606,0.07309749228009664,0.06457849190890913
128,ee1a2b83-ab8d-4b71-8d23-04f7b21b1595,angelakilab,ibl_neuropixel_brainwide_01,23.0,NYU-04,M,2018-12-18,NYU,2019-04-29,CA,NYU-04,96.29629629629629,414.0,0.4777999999998883,15.46387278582458,3.68021202133192,0.04915352077176375,0.05226677238707515,0.050710146579419454
129,f01b97ab-0d2c-4825-b87f-b29f6daf3979,angelakilab,ibl_neuropixel_brainwide_01,57.0,NYU-07,F,2019-02-26,NYU,2019-08-30,CA,NYU-07,89.29336188436831,759.6666666666666,0.6709020000000692,10.491632050591814,1.103761747076598,0.073344065160967,0.178940366697445,0.126142215929206
130,f365dcc4-7523-4abd-9021-265f39b7290a,mainenlab,ibl_neuropixel_brainwide_01,8.0,ZM_1097,M,2018-10-23,CCU,2019-02-08,CA,ZM_1097,90.21317829457365,800.0,0.3980505000000676,13.272600346192222,-2.203311312358702,0.13276141474355346,0.10524455546630385,0.11900298510492865
131,f3acdbcd-7c95-4dc8-b13e-8310048000c5,danlab,ibl_neuropixel_brainwide_01,18.0,DY_002,M,2018-12-05,Berkeley,2019-05-02,restr,DY_002,91.19010819165379,392.6666666666667,0.5555990000000293,17.95810212387206,-10.698224385056932,0.035478815238142794,0.1271143052121942,0.08129656022516848
132,f498ba9d-d983-43fd-b8c1-b22ec919018e,angelakilab,ibl_neuropixel_brainwide_01,13.0,IBL-T2,F,2018-11-27,NYU,2019-02-25,CA,IBL-T2,91.65818921668361,1100.25,0.3746999999999616,13.457569243951308,1.4335443847610618,0.1172844606872161,0.04206919643905585,0.07967682856313597
133,f659a8e5-d32d-4805-b050-9b70f063a174,churchlandlab,ibl_neuropixel_brainwide_01,21.0,CSHL054,F,2019-08-13,CSHL,2019-12-13,CA,CSHL054,92.61213720316623,558.6666666666666,0.7015010000000075,18.21944404865509,4.276091919169394,0.01588365532211989,0.1382215758771192,0.07705261559961954
134,f7964cba-0846-4796-bcee-0b97d91b1326,mrsicflogellab,ibl_neuropixel_brainwide_01,47.0,IBL_001,F,2019-01-09,SWC,2019-06-25,restr,IBL_001,94.26751592356688,743.0,0.42190000000005057,11.095577767176731,-3.275376601061681,0.04597786036977773,0.1377130471602745,0.09184545376502612
135,fb3c491d-233c-4ee0-abfa-5ea0222cd080,mainenlab,ibl_neuropixel_brainwide_01,6.0,ZM_1086,M,2018-10-23,CCU,2019-01-30,CA,ZM_1086,86.24420401854714,857.3333333333334,0.4569509999997763,5.19577143588331,3.0107988763886637,0.12739740880329786,0.18192479814885765,0.15466110347607775
136,fb5e4b77-4057-4887-bf20-50f2459333eb,churchlandlab,ibl_neuropixel_brainwide_01,26.0,CSHL_012,F,2019-02-19,CSHL,2019-07-30,CA,CSHL_012,91.55555555555556,698.3333333333334,0.5784004999998729,15.119941018869993,-13.938228151361745,0.08421672631147424,0.07735661060071278,0.0807866684560935
137,fdfa9a26-75fd-49c4-a4ed-1768cfd861ca,danlab,ibl_neuropixel_brainwide_01,5.0,DY_009,M,2019-08-18,Berkeley,2019-11-28,restr,DY_009,94.76439790575915,442.3333333333333,0.8501020000001063,18.05910216184219,-11.298979336218085,0.019255800221616326,0.13423310345959402,0.07674445184060517
138,ffcd8c5e-fe0c-4d6d-8418-d9152f1746f1,mainenlab,ibl_neuropixel_brainwide_01,8.0,ZM_2240,M,2019-08-12,CCU,2019-11-29,CA,ZM_2240,91.42857142857143,787.3333333333334,0.42530100000021775,7.060674951671752,9.416954347590412,0.1581956769534574,0.09850994488475648,0.12835281091910694
