,subject_uuid,session_date,subject_nickname,sex,subject_birth_date,ear_mark,subject_line,subject_source,protocol_number,subject_description,subject_ts,subject_strain,avg_weight,session_day,condition
0,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-11,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0085836922573264,2,1
1,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-20,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0042918303862678,11,1
2,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-29,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0085836922573264,20,6
3,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-07,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.012875554128385,29,6
4,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-19,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9991416616293626,41,5
5,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-10-01,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0158798328799892,53,5
6,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-12,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.995708188504607,3,1
8,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-30,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0042918303862678,21,6
9,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-09,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.982832602891431,31,6
10,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-20,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0081544978841748,42,5
11,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-10-03,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.030042919752163,55,5
12,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-13,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9914163266335483,4,1
13,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-22,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9871244647624896,13,1
14,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-31,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0042918303862678,22,6
15,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-10,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9742489610097702,32,6
16,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-21,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0214591960100459,43,5
17,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-14,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.982832602891431,5,1
18,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-24,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0214591960100459,15,1
19,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-01,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9999999685152091,23,6
20,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-11,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.982832602891431,33,6
21,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-23,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.012875554128385,45,5
22,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-15,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.995708188504607,6,1
23,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-25,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.995708188504607,16,6
24,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-02,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.982832602891431,24,6
25,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-12,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9914163266335483,34,6
26,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-24,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0248926691348015,46,5
27,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-16,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9914163266335483,7,1
28,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-26,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9999999685152091,17,6
29,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-04,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.995708188504607,26,6
30,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-13,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9699570991387115,35,6
31,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-25,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0467810910027897,47,5
32,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-09,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0429184235048825,0,1
33,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-17,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.982832602891431,8,1
34,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-27,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9699570991387115,18,6
35,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-05,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0171674159994437,27,6
36,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-14,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9991416616293626,36,6
37,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-26,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0214591960100459,48,5
38,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-10,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0257510578811044,1,1
39,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-19,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9699570991387115,10,1
40,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-08-28,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0085836922573264,19,6
41,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-06,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.02918453100586,28,6
42,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-17,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.012875554128385,39,6
43,034c07c5-69b0-48c7-ab3e-e491e4dbb725,2018-09-27,IBL_25,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.030042919752163,49,5
44,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-10,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0497476475976038,1,1
45,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-19,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9747656536151718,10,1
46,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-28,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0122566952991283,19,6
47,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-06,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0745854593612694,28,6
48,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-17,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.073179515130521,39,6
49,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-27,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.031002171448366,49,5
50,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-11,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0122566952991283,2,1
51,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-20,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0028839125317688,11,1
52,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-29,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0263157800646863,20,6
53,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-07,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0497476475976038,29,6
54,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-19,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0877072479729952,41,5
55,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-10-01,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0455299042908401,53,5
56,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-12,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0122566952991283,3,1
58,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-30,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.031002171448366,21,6
59,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-08,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.059120430364963,30,6
60,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-20,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0713050122083378,42,5
61,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-10-03,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.031002171448366,55,5
62,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-13,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0075703039154484,4,1
63,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-22,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9794520449988514,13,1
64,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-31,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0216293886810066,22,6
65,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-10,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.045061256213924,32,6
66,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-21,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0961427345865224,43,5
67,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-14,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9794520449988514,5,1
68,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-24,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0122566952991283,15,1
69,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-01,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.031002171448366,23,6
70,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-11,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.073179515130521,33,6
71,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-23,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0778659065142007,45,5
72,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-15,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9794520449988514,6,1
73,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-25,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0028839125317688,16,6
74,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-02,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0403749542157252,24,6
75,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-12,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.073179515130521,34,6
76,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-24,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0778659065142007,46,5
77,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-16,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9513337860822544,7,1
78,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-26,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0075703039154484,17,6
79,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-04,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.045061256213924,26,6
80,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-13,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.031002171448366,35,6
81,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-25,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0867700412046442,47,5
82,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-09,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0825522978978805,0,1
83,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-17,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.956020177465934,8,1
84,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-08-27,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0028839125317688,18,6
85,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-05,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0497476475976038,27,6
86,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-14,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0698990679775897,36,6
87,278bf922-073e-4ef4-90b5-ccf4e25e08fe,2018-09-26,IBL_26,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.045061256213924,48,5
88,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-10,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.988130584707526,1,1
89,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-22,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.019287803387638,13,1
90,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-31,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0014836662994566,22,6
91,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-09,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9970326108032056,31,6
92,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-20,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0415429959720703,42,5
93,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-10-03,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0682492440527536,55,5
94,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-11,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9747774182187733,2,1
95,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-24,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0059347217957075,15,1
96,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-01,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.019287803387638,23,6
97,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-10,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0014836662994566,32,6
98,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-21,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0749257848487188,43,5
99,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-13,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9836795292112751,4,1
100,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-25,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.988130584707526,16,6
101,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-02,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0103857772919584,24,6
102,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-11,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0103857772919584,33,6
103,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-23,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0771513550452556,45,5
104,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-14,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9658753921230937,5,1
105,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-26,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9747774182187733,17,6
106,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-04,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0326409698763908,26,6
107,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-12,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9792284737150242,34,6
108,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-24,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0847181239198354,46,5
109,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-16,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0103857772919584,7,1
110,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-27,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9703263627225223,18,6
111,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-05,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0459940514683213,27,6
112,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-13,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0148367478913871,35,6
113,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-09-25,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0780414982270479,47,5
114,56b81bb0-fffb-4875-9cd6-29465782fb0e,2018-08-19,IBL_24,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.019287803387638,10,1
