,subject_uuid,session_date,subject_nickname,sex,subject_birth_date,ear_mark,subject_line,subject_source,protocol_number,subject_description,subject_ts,subject_strain,avg_weight,session_day,condition
231,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-02,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9648259017057714,24,6
232,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-11,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8505100386414877,33,6
233,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-23,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.900809035832989,45,5
234,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-16,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0151248988972728,7,1
235,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-26,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9648259017057714,17,6
236,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-04,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9328174251613391,26,6
237,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-12,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8322195179944186,34,6
238,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-24,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9273303125752594,46,5
239,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-09,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0562785921571984,0,1
240,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-17,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.010552246931485,8,1
241,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-27,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9648259017057714,18,6
242,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-05,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9328174251613391,27,6
243,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-13,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8230742140628432,35,6
244,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-25,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.917727734725497,47,5
245,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-10,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0196974636469784,1,1
246,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-19,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9968342910341217,10,1
247,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-28,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9785437703870526,19,6
248,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-06,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9040098660442157,28,6
249,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-14,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8527963210163405,36,6
250,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-26,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8688005592885567,48,5
251,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-11,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9968342910341217,2,1
252,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-20,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9876890743186282,11,1
253,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-29,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9693985536715592,20,6
254,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-07,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8916637319014135,29,6
255,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-17,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8596552553569812,39,6
256,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-27,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9145269045142702,49,5
257,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-12,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.005979594965697,3,1
259,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-08-30,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9648259017057714,21,6
260,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-08,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8642279073227689,30,6
261,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-09-19,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.899437214078428,41,5
262,a7ccdd67-8443-458a-a0ba-2f76a826a7a7,2018-10-01,IBL_21,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9602532497399837,53,5
263,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-10,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9884589156454927,1,1
264,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-19,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,1.01052273110261,10,1
265,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-28,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9708078801131543,19,6
266,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-06,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9505092102926592,28,6
267,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-14,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.8772572655415959,36,6
268,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-26,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9178546893493625,48,5
269,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-11,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,1.023761070876946,2,1
270,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-20,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,1.032586546559727,11,1
271,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-29,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9708078801131543,20,6
272,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-07,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9310930291236987,29,6
273,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-17,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.8604888028275686,39,6
274,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-27,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.92668024919892,49,5
275,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-12,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9884589156454927,3,1
277,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-30,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9884589156454927,21,6
278,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-08,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9090292136665816,30,6
279,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-19,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.8860828253911534,41,5
280,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-13,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9884589156454927,4,1
281,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-22,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,1.01052273110261,13,1
282,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-31,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9928716955702714,22,6
283,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-09,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9046164337418029,31,6
284,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-20,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.8931432396040888,42,5
285,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-14,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9708078801131543,5,1
286,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-24,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.984046135720714,15,1
287,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-01,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9663951001883756,23,6
288,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-10,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.869314362677126,32,6
289,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-21,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9346232362301664,43,5
290,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-15,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9972844754950502,6,1
291,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-25,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9575696245055946,16,6
292,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-02,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9752206600379331,24,6
293,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-11,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.8825526182846857,33,6
294,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-23,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9310930291236987,45,5
295,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-16,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9972844754950502,7,1
296,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-26,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9399185048064796,17,6
297,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-04,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9531568445808158,26,6
298,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-12,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.8737270584351282,34,6
299,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-24,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9390360161549451,46,5
300,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-09,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,1.006109951177831,0,1
301,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-17,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,1.001697255419829,8,1
302,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-08-27,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9443312847312584,18,6
303,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-05,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9619823202635969,27,6
304,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-13,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.8560760229027898,35,6
305,be2c4e29-f9a6-4e23-b3b9-d1b97bcacff0,2018-09-25,IBL_27,M,2018-04-23,,C57BL/6NCrl,Charles River,1,"Escaped the animal room on Friday the 28th of September, had to be put down.",2019-08-06 21:30:42,C57BL/6N,0.9430075096705683,47,5
306,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-10,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0654170955806124,1,1
307,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-19,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9746416630947399,10,1
308,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-28,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0033076131235794,19,6
309,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-07,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9411981306665465,29,6
310,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-17,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.912532180637707,39,6
311,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-27,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9077545071118099,49,5
312,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-11,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0080852866494765,2,1
313,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-20,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9937522660717852,11,1
314,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-29,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9985299395976823,20,6
315,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-08,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9268651100888552,30,6
316,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-19,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9555310601176946,41,5
317,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-10-01,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9220874365629581,53,5
318,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-12,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0271958896265216,3,1
320,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-30,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9650864071694888,21,6
321,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-09,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9364204571406494,31,6
