,subject_uuid,session_date,subject_nickname,sex,subject_birth_date,ear_mark,subject_line,subject_source,protocol_number,subject_description,subject_ts,subject_strain,avg_weight,session_day,condition
322,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-20,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9607865101088358,42,5
323,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-10-03,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.8599779541059251,55,5
324,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-13,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.979419336620637,4,1
325,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-22,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0033076131235794,13,1
326,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-31,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.984197010146534,22,6
327,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-10,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9077545071118099,32,6
328,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-21,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9870635778114552,43,5
329,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-14,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.979419336620637,5,1
330,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-24,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9746416630947399,15,1
331,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-01,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9937522660717852,23,6
332,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-11,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9173098541636041,33,6
333,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-23,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9364204571406494,45,5
334,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-15,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9698639895688428,6,1
335,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-25,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.984197010146534,16,6
336,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-02,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9985299395976823,24,6
337,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-12,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9173098541636041,34,6
338,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-24,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9732084248255509,46,5
339,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-16,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0128629601753736,7,1
340,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-26,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9985299395976823,17,6
341,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-04,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.979419336620637,26,6
342,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-13,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.8886439041347646,35,6
343,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-25,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9340315748144293,47,5
344,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-09,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0271958896265216,0,1
345,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-17,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.984197010146534,8,1
346,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-08-27,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,1.0033076131235794,18,6
347,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-05,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9985299395976823,27,6
348,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-14,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.9306872306842643,36,6
349,dcf2d0f5-08ff-4ceb-8adb-2eea94b90238,2018-09-26,IBL_22,M,2018-04-23,,C57BL/6NCrl,Charles River,1,Headbar came off in cage. Euthanized by Anne,2019-08-06 21:30:42,C57BL/6N,0.8886439041347646,48,5
350,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-15,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9289740857694898,6,1
351,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-25,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0056369427324559,16,6
352,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-04,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0597519714232873,26,6
353,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-12,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0372040571376853,34,6
354,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-24,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9907553227444974,46,5
355,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-16,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9785795144005073,7,1
356,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-26,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9966178286262953,17,6
357,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-05,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0777902856490753,27,6
358,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-13,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.023675342971711,35,6
359,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-25,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.971364188710192,47,5
360,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-17,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9605411141612522,8,1
361,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-27,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9875986285066679,18,6
362,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-06,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0723788343880722,28,6
363,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-14,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0543404341488172,36,6
364,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-26,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9199548856498623,48,5
365,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-10,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0507327713036596,1,1
366,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-19,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9785795144005073,10,1
367,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-28,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0011274286861092,19,6
368,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-07,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0597519714232873,29,6
369,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-17,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0552423713634733,39,6
370,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-27,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9470123999952779,49,5
371,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-11,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0281848570180578,2,1
372,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-20,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.023675342971711,11,1
373,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-29,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0191657429118972,20,6
374,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-08,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0417136571974992,30,6
375,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-19,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0489289828878143,41,5
376,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-10-01,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9375423172817893,53,5
377,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-12,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0281848570180578,3,1
379,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-30,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0146561428520835,21,6
380,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-09,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.046223257257313,31,6
381,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-20,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0331454256851997,42,5
382,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-13,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0011274286861092,4,1
383,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-22,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.023675342971711,13,1
384,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-01,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.046223257257313,23,6
385,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-10,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0507327713036596,32,6
386,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-21,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0218714685423986,43,5
387,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-14,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.965050714221066,5,1
388,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-08-24,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0326944570778716,15,1
389,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-03,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9019165714240742,25,6
390,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-11,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0326944570778716,33,6
391,eee73e7a-a2eb-4949-91ae-a3d5a0375bd5,2018-09-23,IBL_19,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0011274286861092,45,5
392,f3821028-b230-452d-886c-84aab766ca1e,2018-08-17,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9910679937566368,8,1
393,f3821028-b230-452d-886c-84aab766ca1e,2018-08-27,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0081553561016194,18,6
394,f3821028-b230-452d-886c-84aab766ca1e,2018-09-07,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.969708770455666,29,6
395,f3821028-b230-452d-886c-84aab766ca1e,2018-09-17,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.948349547154695,39,6
396,f3821028-b230-452d-886c-84aab766ca1e,2018-10-01,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0021747181716474,53,5
397,f3821028-b230-452d-886c-84aab766ca1e,2018-08-19,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9910679937566368,10,1
398,f3821028-b230-452d-886c-84aab766ca1e,2018-08-28,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9996116341896427,19,6
399,f3821028-b230-452d-886c-84aab766ca1e,2018-09-08,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9440776861987067,30,6
400,f3821028-b230-452d-886c-84aab766ca1e,2018-09-19,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9504854368932039,41,5
401,f3821028-b230-452d-886c-84aab766ca1e,2018-10-03,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9825242718446602,55,5
402,f3821028-b230-452d-886c-84aab766ca1e,2018-08-09,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.025242718446602,0,1
403,f3821028-b230-452d-886c-84aab766ca1e,2018-08-20,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0337864403585786,11,1
404,f3821028-b230-452d-886c-84aab766ca1e,2018-08-29,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0124272170576076,20,6
405,f3821028-b230-452d-886c-84aab766ca1e,2018-09-09,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9526213266317126,31,6
406,f3821028-b230-452d-886c-84aab766ca1e,2018-09-21,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9765437153936589,43,5
407,f3821028-b230-452d-886c-84aab766ca1e,2018-08-11,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0124272170576076,2,1
409,f3821028-b230-452d-886c-84aab766ca1e,2018-08-30,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9910679937566368,21,6
410,f3821028-b230-452d-886c-84aab766ca1e,2018-09-10,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.948349547154695,32,6
411,f3821028-b230-452d-886c-84aab766ca1e,2018-09-23,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9654369094996776,45,5
412,f3821028-b230-452d-886c-84aab766ca1e,2018-08-12,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9996116341896427,3,1
413,f3821028-b230-452d-886c-84aab766ca1e,2018-08-22,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0166989965346254,13,1
414,f3821028-b230-452d-886c-84aab766ca1e,2018-08-31,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0124272170576076,22,6
415,f3821028-b230-452d-886c-84aab766ca1e,2018-09-11,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9312621033307418,33,6
416,f3821028-b230-452d-886c-84aab766ca1e,2018-09-24,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9735534371681583,46,5
417,f3821028-b230-452d-886c-84aab766ca1e,2018-08-14,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9782524108886719,5,1
418,f3821028-b230-452d-886c-84aab766ca1e,2018-08-24,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9996116341896427,15,1
419,f3821028-b230-452d-886c-84aab766ca1e,2018-09-01,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0124272170576076,23,6
420,f3821028-b230-452d-886c-84aab766ca1e,2018-09-12,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9312621033307418,34,6
421,f3821028-b230-452d-886c-84aab766ca1e,2018-09-25,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9611650485436892,47,5
422,f3821028-b230-452d-886c-84aab766ca1e,2018-08-15,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9568931875877009,6,1
423,f3821028-b230-452d-886c-84aab766ca1e,2018-08-25,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0166989965346254,16,6
424,f3821028-b230-452d-886c-84aab766ca1e,2018-09-02,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0209708574906136,24,6
425,f3821028-b230-452d-886c-84aab766ca1e,2018-09-13,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.8970873786407767,35,6
426,f3821028-b230-452d-886c-84aab766ca1e,2018-09-26,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9099028800297709,48,5
427,f3821028-b230-452d-886c-84aab766ca1e,2018-08-16,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9953397732336544,7,1
428,f3821028-b230-452d-886c-84aab766ca1e,2018-08-26,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0209708574906136,17,6
429,f3821028-b230-452d-886c-84aab766ca1e,2018-09-05,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,1.0337864403585786,27,6
430,f3821028-b230-452d-886c-84aab766ca1e,2018-09-14,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9269903238537242,36,6
431,f3821028-b230-452d-886c-84aab766ca1e,2018-09-27,IBL_18,M,2018-04-23,,C57BL/6NCrl,Charles River,1,,2019-08-06 21:30:42,C57BL/6N,0.9398058252427184,49,5
